[0, [[0, 1.0984455958549546], [1, -2.3755102040816425], [2, -1.0944206008583848], [3, 0.11167512690352055], [4, 0.6315789473684532], [5, 1.8200000000000074], [6, 2.3056768558952285], [7, -1.8348214285714448], [8, -0.7067307692307665], [9, -0.22026431718058603], [10, 0.7580645161290249], [11, 2.290502793296085], [12, 6.779999999999987], [13, 5.73846153846155], [14, 6.602870813397139], [15, 4.500000000000007], [16, 5.685567010309299], [17, 6.375000000000007], [18, 2.462686567164191], [19, 3.1413043478261216], [20, 1.3175355450236594], [21, 2.5868263473053688], [22, 2.212435233160633], [23, 0.021052631578967862], [24, 6.082417582417584], [25, 7.786982248520708], [26, 6.876237623762378], [27, 5.6228571428571215], [28, 6.278947368421051], [29, 6.191709844559583], [30, 6.098901098901109], [31, 6.213114754098385], [32, 6.45918367346939], [33, 4.064102564102555], [34, 5.750000000000014], [35, 7.2774869109947815], [36, 7.179775280898873], [37, 5.943005181347154], [38, 7.611111111111086], [39, 7.816733067729103], [40, 5.748971193415628], [41, 3.755274261603404], [42, 5.5952380952380665], [43, 4.882051282051293], [44, 0.4224598930481065], [45, 7.044334975369445], [46, 6.082417582417584], [47, -1.7099567099566997], [48, -0.16504854368932342], [49, 1.9157894736842493]]]
[572, [[0, -8.886010362694293], [1, -17.5673469387755], [2, -14.489270386266043], [3, -11.852791878172596], [4, -9.647368421052619], [5, -7.240000000000023], [6, -12.26200873362447], [7, -16.31696428571432], [8, -13.10576923076924], [9, -12.114537444933887], [10, -9.408602150537646], [11, -5.916201117318465], [12, 1.639999999999958], [13, -4.707692307692312], [14, 0.11483253588508546], [15, -9.584158415841543], [16, -4.721649484536059], [17, -0.645833333333357], [18, -15.35820895522383], [19, -4.766304347826079], [20, -8.98578199052129], [21, -5.562874251497021], [22, -6.3782383419688955], [23, -11.5], [24, -12.302197802197782], [25, 4.704142011834293], [26, 0.24257425742568728], [27, -11.00571428571429], [28, -5.157894736842053], [29, -10.50777202072534], [30, -0.27472527472531283], [31, 0.5683060109290494], [32, 3.433673469387756], [33, -3.217948717948687], [34, -4.966666666666569], [35, -1.8638743455496893], [36, -10.865168539325822], [37, -0.6994818652849801], [38, 2.5722222222222086], [41, -11.594936708860743], [42, -10.386904761904816], [43, -11.041025641025627], [45, -0.674876847290605], [46, -12.302197802197782], [47, -16.372294372294405], [48, -12.140776699029104]]]
[573, [[0, 4.1813471502591], [1, 3.371428571428538], [2, 3.7510729613733105], [3, 4.025380710660016], [4, 4.0578947368421865], [5, 4.650000000000034], [6, -11.519650655021778], [7, 3.5758928571428044], [8, 3.759615384615387], [9, 4.052863436123289], [10, 4.161290322580598], [11, 4.575418994413454], [12, 5.750000000000043], [13, 6.235897435897371], [14, 6.019138755980848], [15, 6.257425742574185], [16, 6.257731958762804], [17, 5.958333333333371], [18, 5.796019900497498], [19, 5.114130434782595], [20, 4.49289099526068], [21, 4.724550898203518], [22, 4.689119170984469], [23, 3.8684210526315894], [24, -2.7857142857143344], [25, -1.3550295857988033], [26, -4.8663366336632805], [27, -4.971428571428618], [28, -10.28421052631586], [29, -4.611398963730622], [30, -4.175824175824218], [31, -4.808743169398937], [32, -3.474489795918416], [33, -2.6282051282051953], [34, -16.28888888888892], [35, -10.701570680628294], [36, -5.0561797752809525], [37, -0.48186528497410563], [38, -0.4944444444443832], [41, -7.19831223628691], [42, -1.9345238095238386], [43, -7.953846153846172], [45, -11.581280788177395], [46, -2.7857142857143344], [47, 3.6363636363636402], [48, 3.9757281553398087]]]
[574, [[0, -12.689119170984391], [1, -9.648979591836763], [2, -10.566523605150216], [3, -11.365482233502561], [4, -12.76842105263161], [5, -12.669999999999966], [6, -23.061135371179013], [7, -10.013392857142875], [8, -11.471153846153868], [9, -11.224669603524191], [10, -12.553763440860195], [11, -13.474860335195459], [12, -8.749999999999993], [13, -9.189743589743614], [14, -8.803827751196117], [15, -9.133663366336677], [16, -9.340206185567027], [17, -9.005208333333329], [18, -8.402985074626855], [19, -13.309782608695613], [20, -11.805687203791479], [21, -13.16167664670656], [22, -13.031088082901498], [23, -11.978947368421032], [24, -11.62637362637355], [25, -11.71005917159765], [26, -15.103960396039582], [27, -16.914285714285754], [28, -17.542105263157943], [29, -15.082901554404138], [30, -14.038461538461476], [31, -16.97814207650277], [32, -15.066326530612223], [33, -15.059829059829127], [34, -19.28888888888892], [35, -18.246073298429337], [36, -9.971910112359552], [37, -12.512953367875681], [38, -15.777777777777743], [40, -22.020576131687285], [41, -22.6202531645569], [42, -12.547619047619008], [43, -14.866666666666632], [44, -11.764705882352928], [45, -18.43349753694585], [46, -11.62637362637355], [47, -10.073593073593045], [48, -11.398058252427212]]]
[575, [[0, 1.8186528497408858], [1, 0.2530612244898265], [2, 0.8497854077252356], [3, 1.3756345177666134], [4, 1.6473684210526045], [5, 2.24000000000008], [6, 0.8995633187772683], [7, 0.611607142857153], [8, 1.0865384615385238], [9, 1.303964757709224], [10, 1.7311827956989276], [11, 2.3966480446928387], [12, 2.549999999999983], [13, 2.3897435897435315], [14, 2.555023923444942], [15, 1.9702970297029623], [16, 2.350515463917482], [17, 2.510416666666657], [18, 1.4079601990049468], [19, 2.657608695652229], [20, 1.9241706161137273], [21, 2.592814371257461], [22, 2.274611398963671], [23, 1.3947368421053312], [24, 0.027472527472482966], [25, -0.5384615384615046], [26, 6.826732673267337], [27, 5.805714285714288], [28, 2.157894736841996], [29, 6.984455958549191], [30, 2.4725274725274744], [31, 3.43169398907105], [32, 3.739795918367264], [33, -0.08119658119671413], [34, -2.3555555555556396], [35, 2.6178010471203947], [36, 0.3258426966291381], [37, 0.9585492227979131], [38, 3.7388888888888943], [41, -0.9113924050633386], [42, 0.5297619047619548], [43, 3.7487179487179247], [45, 1.7389162561576228], [46, 0.027472527472482966], [47, 0.5194805194805667], [48, 1.2572815533980588]]]
[576, [[0, 2.2072538860103776], [1, -1.6653061224489676], [2, -0.26609442060085087], [3, 1.0609137055837436], [4, 1.6105263157894711], [5, 2.9999999999999574], [6, -1.6724890829694345], [7, -1.0624999999999858], [8, 0.14903846153848122], [9, 0.7400881057268549], [10, 1.784946236559108], [11, 3.491620111731848], [12, 7.9550000000000125], [13, 6.994871794871784], [14, 7.78468899521534], [15, 5.727722772277218], [16, 6.891752577319593], [17, 7.578124999999979], [18, 3.582089552238827], [19, 4.353260869565247], [20, 2.436018957345965], [21, 3.85029940119756], [22, 3.398963730569946], [23, 0.9473684210526443], [24, 4.483516483516496], [25, 6.757396449704132], [26, 6.8762376237624], [27, 3.3599999999999994], [28, 5.3999999999999915], [29, 3.11917098445592], [30, 5.928571428571374], [31, 6.229508196721326], [32, 6.591836734693857], [33, 4.6923076923077005], [34, 2.3722222222222342], [35, 6.570680628272264], [36, 5.561797752808992], [37, 6.326424870466319], [38, 7.466666666666669], [39, 5.9681274900398265], [40, 4.64609053497945], [41, 1.3375527426160403], [42, 4.696428571428605], [43, 2.979487179487201], [44, 1.4385026737968047], [45, 3.709359605911345], [46, 4.483516483516496], [47, -0.9480519480519192], [48, 0.7718446601941764], [49, 3.1263157894737077]]]
[577, [[0, 3.6787564766840006], [1, 3.2571428571428953], [2, 3.459227467811104], [3, 3.6395939086294646], [4, 3.600000000000037], [5, 3.960000000000022], [6, -7.81659388646284], [7, 3.3928571428571246], [8, 3.451923076923052], [9, 3.651982378854612], [10, 3.672043010752674], [11, 3.8826815642457717], [12, 3.7900000000000205], [13, 4.343589743589746], [14, 4.028708133971321], [15, 4.549504950495077], [16, 4.360824742268051], [17, 4.031249999999986], [18, 4.452736318407915], [19, 4.179347826086925], [20, 3.876777251184862], [21, 3.946107784431092], [22, 3.9533678756476576], [23, 3.500000000000014], [24, 2.401098901098919], [25, 2.3254437869822624], [26, -3.0594059405940186], [27, -1.148571428571472], [28, -5.6368421052631845], [29, -2.92227979274611], [30, 1.3791208791208476], [31, -0.8743169398907185], [32, -0.4081632653060865], [33, 2.6666666666667], [34, -6.855555555555583], [35, -6.277486910994725], [36, -0.8258426966291808], [37, 3.6321243523316014], [38, 1.5888888888888886], [39, -1.9760956175298645], [40, 0.6172839506173773], [41, -2.476793248945185], [42, 2.898809523809547], [43, -3.3538461538461775], [44, 3.7005347593583053], [45, -5.926108374384228], [46, 2.401098901098919], [47, 3.3896103896103114], [48, 3.5582524271845273], [49, 3.8684210526315894]]]
[578, [[0, -5.191709844559625], [1, -2.375510204081614], [2, -3.227467811158789], [3, -4.035532994923841], [4, -4.884210526315776], [5, -5.2299999999999685], [6, -5.393013100436704], [7, -2.616071428571459], [8, -3.812499999999986], [9, -3.7444933920704813], [10, -4.806451612903196], [11, -6.016759776536318], [12, -7.814999999999998], [13, -7.4769230769230575], [14, -7.727272727272762], [15, -6.6881188118812105], [16, -7.386597938144334], [17, -7.69270833333335], [18, -5.432835820895519], [19, -6.21195652173914], [20, -4.777251184834128], [21, -5.970059880239511], [22, -5.709844559585505], [23, -4.410526315789461], [24, -6.769230769230788], [25, -11.940828402366861], [26, -12.737623762376245], [27, -5.874285714285719], [28, -7.610526315789485], [29, -5.730569948186506], [30, -10.192307692307672], [31, -9.453551912568294], [32, -10.234693877551038], [33, -10.239316239316267], [34, -10.14999999999997], [35, -10.005235602094281], [36, -7.7415730337078585], [37, -8.264248704663231], [38, -10.277777777777764], [39, -15.689243027888445], [40, -7.8312757201646335], [41, -8.552742616033775], [42, -6.363095238095241], [43, -6.712820512820528], [44, -4.43315508021395], [45, -10.477832512315238], [46, -6.769230769230788], [47, -2.826839826839837], [48, -4.063106796116536], [49, -5.526315789473699]]]
[579, [[0, -2.48704663212434], [1, -2.7918367346938027], [2, -2.70386266094426], [3, -2.583756345177619], [4, -2.4736842105262866], [5, -2.480000000000004], [6, 2.8253275109170346], [7, -2.7678571428571246], [8, -2.5817307692308304], [9, -2.6872246696035376], [10, -2.516129032258064], [11, -2.3519553072625428], [12, -1.6550000000000296], [13, -2.184615384615384], [14, -1.8038277511961596], [15, -2.509900990099041], [16, -2.2010309278350633], [17, -1.859374999999993], [18, -2.746268656716424], [19, -2.320652173913061], [20, -2.5497630331753385], [21, -2.389221556886234], [22, -2.4455958549222743], [23, -2.5263157894736636], [24, -3.1978021978021474], [25, -4.071005917159766], [26, 2.589108910891113], [27, 5.177142857142826], [28, 3.4526315789473614], [29, 5.33678756476688], [30, -2.5659340659340373], [31, 1.0054644808742808], [32, 0.21428571428575793], [33, -2.4957264957265224], [34, 0.6944444444444358], [35, 3.869109947643949], [36, -3.067415730337018], [37, -3.2590673575129756], [38, -0.07777777777782546], [39, 2.6215139442231106], [40, 1.0246913580247394], [41, 2.3755274261603034], [42, -1.744047619047592], [43, 5.082051282051282], [44, -2.5508021390374296], [45, 1.8768472906404412], [46, -3.1978021978021474], [47, -2.7662337662338174], [48, -2.5970873786407793], [49, -2.4526315789473188]]]
[580, [[0, 1.979274611398992], [1, -3.2612244897959286], [2, -1.4034334763948237], [3, 0.395939086294419], [4, 1.1842105263157947], [5, 2.9949999999999477], [6, -2.5851528384279305], [7, -2.437500000000014], [8, -0.7884615384615898], [9, -0.026431718061687093], [10, 1.4086021505376038], [11, 3.6703910614524915], [12, 9.390000000000015], [13, 7.805128205128213], [14, 9.071770334928253], [15, 5.980198019801968], [16, 7.6804123711340395], [17, 8.78125], [18, 3.1044776119403252], [19, 4.744565217391312], [20, 2.189573459715646], [21, 4.131736526946099], [22, 3.512953367875653], [23, 0.27894736842108614], [24, 4.203296703296758], [25, 7.698224852070972], [26, 7.044554455445507], [27, 3.622857142857164], [28, 6.5052631578947455], [29, 2.4196891191709824], [30, 6.774725274725242], [31, 6.967213114754138], [32, 7.4234693877551265], [33, 5.123931623931611], [34, 2.5500000000000114], [35, 7.319371727748674], [36, 5.134831460674178], [37, 7.186528497409313], [38, 8.216666666666683], [39, 6.63346613545815], [40, 5.683127572016488], [41, 1.0464135021097292], [42, 4.535714285714285], [43, 3.600000000000037], [44, 0.9197860962567148], [45, 4.5517241379310605], [46, 4.203296703296758], [47, -2.2987012987013316], [48, -1.4210854715202004e-14], [49, 3.1894736842105544]]]
[581, [[0, 3.6787564766840006], [1, 3.2571428571428953], [2, 3.459227467811104], [3, 3.6395939086294646], [4, 3.600000000000037], [5, 3.960000000000022], [6, -7.81659388646284], [7, 3.3928571428571246], [8, 3.451923076923052], [9, 3.651982378854612], [10, 3.672043010752674], [11, 3.8826815642457717], [12, 3.7900000000000205], [13, 4.343589743589746], [14, 4.028708133971321], [15, 4.549504950495077], [16, 4.360824742268051], [17, 4.031249999999986], [18, 4.452736318407915], [19, 4.179347826086925], [20, 3.876777251184862], [21, 3.946107784431092], [22, 3.9533678756476576], [23, 3.500000000000014], [24, 2.401098901098919], [25, 2.3254437869822624], [26, -3.0594059405940186], [27, -1.148571428571472], [28, -5.6368421052631845], [29, -2.92227979274611], [30, 1.3791208791208476], [31, -0.8743169398907185], [32, -0.4081632653060865], [33, 2.6666666666667], [34, -6.855555555555583], [35, -6.277486910994725], [36, -0.8258426966291808], [37, 3.6321243523316014], [38, 1.5888888888888886], [39, -1.9760956175298645], [40, 0.6172839506173773], [41, -2.476793248945185], [42, 2.898809523809547], [43, -3.3538461538461775], [44, 3.7005347593583053], [45, -5.926108374384228], [46, 2.401098901098919], [47, 3.3896103896103114], [48, 3.5582524271845273], [49, 3.8684210526315894]]]
[582, [[0, -6.632124352331665], [1, -2.9183673469387656], [2, -4.064377682403496], [3, -5.126903553299499], [4, -6.215789473684275], [5, -6.714999999999925], [6, -8.951965065502165], [7, -3.250000000000007], [8, -4.769230769230745], [9, -4.757709251101296], [10, -6.10752688172046], [11, -7.715083798882645], [12, -10.360000000000028], [13, -9.835897435897415], [14, -10.239234449760737], [15, -8.742574257425744], [16, -9.721649484536087], [17, -10.156250000000007], [18, -6.985074626865668], [19, -8.038043478260882], [20, -6.15165876777251], [21, -7.72455089820356], [22, -7.336787564766858], [23, -5.584210526315779], [24, -9.060439560439569], [25, -15.307692307692292], [26, -16.212871287128692], [27, -10.079999999999991], [28, -12.052631578947363], [29, -9.974093264248715], [30, -13.34615384615384], [31, -12.967213114754117], [32, -13.627551020408191], [33, -13.46581196581198], [34, -14.305555555555564], [35, -14.031413612565458], [36, -9.674157303370755], [37, -10.81347150259068], [38, -13.93888888888889], [39, -20.091633466135463], [40, -12.308641975308667], [41, -13.164556962025344], [42, -8.880952380952372], [43, -11.333333333333343], [44, -5.647058823529434], [45, -14.90640394088669], [46, -9.060439560439569], [47, -3.519480519480531], [48, -5.126213592233], [49, -7.0947368421052985]]]
[583, [[0, -2.48704663212434], [1, -2.7918367346938027], [2, -2.70386266094426], [3, -2.583756345177619], [4, -2.4736842105262866], [5, -2.480000000000004], [6, 2.8253275109170346], [7, -2.7678571428571246], [8, -2.5817307692308304], [9, -2.6872246696035376], [10, -2.516129032258064], [11, -2.3519553072625428], [12, -1.6550000000000296], [13, -2.184615384615384], [14, -1.8038277511961596], [15, -2.509900990099041], [16, -2.2010309278350633], [17, -1.859374999999993], [18, -2.746268656716424], [19, -2.320652173913061], [20, -2.5497630331753385], [21, -2.389221556886234], [22, -2.4455958549222743], [23, -2.5263157894736636], [24, -3.1978021978021474], [25, -4.071005917159766], [26, 2.589108910891113], [27, 5.177142857142826], [28, 3.4526315789473614], [29, 5.33678756476688], [30, -2.5659340659340373], [31, 1.0054644808742808], [32, 0.21428571428575793], [33, -2.4957264957265224], [34, 0.6944444444444358], [35, 3.869109947643949], [36, -3.067415730337018], [37, -3.2590673575129756], [38, -0.07777777777782546], [39, 2.6215139442231106], [40, 1.0246913580247394], [41, 2.3755274261603034], [42, -1.744047619047592], [43, 5.082051282051282], [44, -2.5508021390374296], [45, 1.8768472906404412], [46, -3.1978021978021474], [47, -2.7662337662338174], [48, -2.5970873786407793], [49, -2.4526315789473188]]]
[584, [[0, 0.917098445595812], [1, -6.0285714285713965], [2, -3.5793991416309296], [3, -1.1979695431471953], [4, -0.08947368421054591], [5, 2.1999999999999886], [6, -3.6724890829694488], [7, -4.933035714285694], [8, -2.740384615384613], [9, -1.7577092511013177], [10, 0.1881720430107663], [11, 3.1396648044692483], [12, 10.810000000000024], [13, 8.323076923076982], [14, 10.282296650717726], [15, 5.717821782178191], [16, 8.201030927835077], [17, 9.890625000000028], [18, 1.860696517412947], [19, 4.47282608695653], [20, 1.0758293838862727], [21, 3.7005988023951772], [22, 2.8911917098445628], [23, -1.3421052631578618], [24, 4.434065934065963], [25, 8.11242603550292], [26, 7.1584158415841515], [27, 4.377142857142857], [28, 7.3052631578947285], [29, 2.398963730569946], [30, 7.664835164835161], [31, 8.032786885245898], [32, 8.632653061224545], [33, 5.29487179487181], [34, 2.5333333333333172], [35, 7.931937172774887], [36, 5.573033707865164], [37, 7.97409326424868], [38, 9.177777777777749], [39, 7.223107569721073], [40, 6.847736625514436], [41, 0.6793248945147354], [42, 5.083333333333343], [43, 4.14871794871793], [44, -0.5133689839572497], [45, 5.7339901477832385], [46, 4.434065934065963], [47, -4.770562770562762], [48, -1.7330097087378533], [49, 2.4789473684210748]]]
[585, [[0, -5.481865284974106], [1, -5.224489795918402], [2, -5.330472103004283], [3, -5.426395939086319], [4, -5.442105263157899], [5, -5.5049999999999955], [6, -11.829694323144139], [7, -5.325892857142875], [8, -5.298076923076977], [9, -5.449339207048453], [10, -5.473118279569988], [11, -5.469273743016728], [12, -5.430000000000035], [13, -6.389743589743631], [14, -5.645933014354071], [15, -6.589108910891099], [16, -6.324742268041248], [17, -5.755208333333357], [18, -6.562189054726375], [19, -5.4619565217391255], [20, -5.578199052132746], [21, -5.72455089820356], [22, -5.430051813471522], [23, -5.384210526315812], [24, -2.593406593406584], [25, -3.917159763313606], [26, -9.945544554455452], [27, -10.417142857142863], [28, -12.399999999999963], [29, -9.632124352331616], [30, -8.170329670329636], [31, -8.63387978142076], [32, -7.9540816326530575], [33, -0.19658119658119233], [34, -9.016666666666723], [35, -10.717277486911016], [36, -3.2977528089887755], [37, -2.238341968911925], [38, -7.7611111111110915], [39, -9.326693227091639], [40, -9.48148148148151], [41, -11.15189873417718], [42, -2.4226190476190794], [43, -11.989743589743583], [44, -5.433155080213922], [45, -9.866995073891644], [46, -2.593406593406584], [47, -5.225108225108272], [48, -5.330097087378618], [49, -5.5631578947368325]]]
[586, [[0, -9.062176165803095], [1, -4.191836734693865], [2, -5.751072961373403], [3, -7.1776649746193115], [4, -8.510526315789527], [5, -9.269999999999946], [6, -12.598253275109137], [7, -4.718749999999986], [8, -6.625], [9, -6.726872246696068], [10, -8.424731182795739], [11, -10.480446927374302], [12, -14.309999999999988], [13, -13.615384615384613], [14, -14.167464114832534], [15, -12.153465346534631], [16, -13.489690721649467], [17, -14.046874999999993], [18, -9.671641791044749], [19, -10.983695652173935], [20, -8.535545023696685], [21, -10.550898203592787], [22, -10.062176165803123], [23, -7.678947368421035], [24, -13.302197802197789], [25, -19.094674556213022], [26, -20.346534653465305], [27, -14.628571428571448], [28, -16.81052631578951], [29, -14.077720207253918], [30, -17.214285714285708], [31, -17.016393442622928], [32, -17.765306122449033], [33, -17.277777777777764], [34, -18.53333333333336], [35, -18.27748691099478], [36, -13.685393258426927], [37, -14.336787564766851], [38, -18.36666666666663], [39, -25.111553784860547], [40, -17.028806584362144], [41, -17.81856540084388], [42, -12.833333333333364], [43, -16.41538461538461], [44, -7.818181818181763], [45, -19.14285714285711], [46, -13.302197802197789], [47, -5.012987012987018], [48, -7.101941747572852], [49, -9.731578947368448]]]
