[0, [0, 0, inf], [0, 0, inf]]
[2819, [0, 0, inf], [0, 0, inf]]
[2820, [0, 0, inf], [0, 0, inf]]
[2821, [0, 0, inf], [0, 0, inf]]
[2822, [0, 0, inf], [0, 0, inf]]
[2823, [0, 0, inf], [0, 0, inf]]
[2824, [9, -1087897.5999999978, 1.0005948839976204], [0, 0, inf]]
[2825, [20, -2198312.6974358987, 1.0004164931278634], [0, 0, inf]]
[2826, [44, -1970257.593625499, 1.0004164931278634], [0, 0, inf]]
[2827, [43, -391759.6444444461, 1.0014792899408285], [0, 0, inf]]
[2828, [9, -1331317.0285714325, 1.0005948839976204], [0, 0, inf]]
[2829, [23, -1360040.9072164912, 1.0004526935264826], [0, 0, inf]]
[2830, [44, -2313864.6693227114, 1.0004164931278634], [0, 0, inf]]
[2831, [42, -460449.823834192, 1.0006925207756232], [0, 0, inf]]
[2832, [0, 0, inf], [0, 0, inf]]
[2833, [0, 0, inf], [0, 0, inf]]
[2834, [0, 0, inf], [0, 0, inf]]
[2835, [0, 0, inf], [0, 0, inf]]
[2836, [9, -1016209.2408163231, 1.0006574621959237], [0, 0, inf]]
[2837, [20, -2210747.7333333325, 1.0004164931278634], [0, 0, inf]]
[2838, [44, -2111773.5776892398, 1.0004164931278634], [0, 0, inf]]
[2839, [43, -417974.0444444483, 1.0014792899408285], [0, 0, inf]]
[2840, [0, 0, inf], [49, 398704.2364532016, 1.0082644628099173]]
[2841, [23, -1359027.463917518, 1.0004340277777777], [0, 0, inf]]
[2842, [44, -2484623.808764939, 1.0004164931278634], [0, 0, inf]]
[2843, [42, -464524.60103626177, 1.0006574621959237], [0, 0, inf]]
[2844, [0, 0, inf], [0, 0, inf]]
[2845, [0, 0, inf], [0, 0, inf]]
[2846, [0, 0, inf], [0, 0, inf]]
[2847, [0, 0, inf], [0, 0, inf]]
[2848, [9, -1016209.2408163231, 1.0006574621959237], [0, 0, inf]]
[2849, [20, -2210747.7333333325, 1.0004164931278634], [0, 0, inf]]
[2850, [44, -2111773.5776892398, 1.0004164931278634], [0, 0, inf]]
[2851, [43, -417974.0444444483, 1.0014792899408285], [0, 0, inf]]
[2852, [0, 0, inf], [49, 398704.2364532016, 1.0082644628099173]]
[2853, [23, -1359027.463917518, 1.0004340277777777], [0, 0, inf]]
[2854, [44, -2484623.808764939, 1.0004164931278634], [0, 0, inf]]
[2855, [42, -464524.60103626177, 1.0006574621959237], [0, 0, inf]]
[2856, [0, 0, inf], [0, 0, inf]]
[2857, [0, 0, inf], [0, 0, inf]]
[2858, [0, 0, inf], [0, 0, inf]]
[2859, [0, 0, inf], [0, 0, inf]]
[2860, [9, -1016209.2408163231, 1.0006574621959237], [0, 0, inf]]
[2861, [20, -2210747.7333333325, 1.0004164931278634], [0, 0, inf]]
[2862, [44, -2111773.5776892398, 1.0004164931278634], [0, 0, inf]]
[2863, [43, -417974.0444444483, 1.0014792899408285], [0, 0, inf]]
[2864, [0, 0, inf], [49, 398704.2364532016, 1.0082644628099173]]
[2865, [23, -1359027.463917518, 1.0004340277777777], [0, 0, inf]]
[2866, [44, -2484623.808764939, 1.0004164931278634], [0, 0, inf]]
[2867, [42, -464524.60103626177, 1.0006574621959237], [0, 0, inf]]
[2868, [0, 0, inf], [0, 0, inf]]
[2869, [0, 0, inf], [0, 0, inf]]
[2870, [0, 0, inf], [0, 0, inf]]
[2871, [0, 0, inf], [0, 0, inf]]
[2872, [9, -1016209.2408163231, 1.0006574621959237], [0, 0, inf]]
[2873, [20, -2210747.7333333325, 1.0004164931278634], [0, 0, inf]]
[2874, [44, -2111773.5776892398, 1.0004164931278634], [0, 0, inf]]
[2875, [43, -417974.0444444483, 1.0014792899408285], [0, 0, inf]]
[2876, [0, 0, inf], [49, 398704.2364532016, 1.0082644628099173]]
[2877, [23, -1359027.463917518, 1.0004340277777777], [0, 0, inf]]
[2878, [44, -2484623.808764939, 1.0004164931278634], [0, 0, inf]]
[2879, [42, -464524.60103626177, 1.0006574621959237], [0, 0, inf]]
