[0, [0, 0, inf], [0, 0, inf]]
[2809, [0, 0, inf], [0, 0, inf]]
[2810, [0, 0, inf], [0, 0, inf]]
[2811, [0, 0, inf], [0, 0, inf]]
[2812, [0, 0, inf], [0, 0, inf]]
[2813, [0, 0, inf], [0, 0, inf]]
[2814, [0, 0, inf], [0, 0, inf]]
[2815, [0, 0, inf], [0, 0, inf]]
[2816, [0, 0, inf], [0, 0, inf]]
[2817, [0, 0, inf], [0, 0, inf]]
[2818, [0, 0, inf], [0, 0, inf]]
[2819, [0, 0, inf], [0, 0, inf]]
[2820, [0, 0, inf], [0, 0, inf]]
[2821, [0, 0, inf], [0, 0, inf]]
[2822, [0, 0, inf], [0, 0, inf]]
[2823, [0, 0, inf], [0, 0, inf]]
[2824, [0, 0, inf], [31, 102422.38251365535, 0.32653061224489793]]
[2825, [31, -1334355.9344262313, 0.4814660558100791], [0, 0, inf]]
[2826, [31, -1582891.3661202108, 0.22032486463973347], [0, 0, inf]]
[2827, [31, -321591.9562841486, 0.02366863905325444], [0, 0, inf]]
[2828, [0, 0, inf], [31, 164377.1803278681, 0.32653061224489793]]
[2829, [31, -370654.4262295142, 0.724309642372114], [0, 0, inf]]
[2830, [31, -1941369.7049180344, 0.2815493544356518], [0, 0, inf]]
[2831, [31, -253907.23497268744, 0.17728531855955676], [0, 0, inf]]
[2832, [0, 0, inf], [0, 0, inf]]
[2833, [0, 0, inf], [0, 0, inf]]
[2834, [0, 0, inf], [0, 0, inf]]
[2835, [0, 0, inf], [0, 0, inf]]
[2836, [0, 0, inf], [31, 214872.13114753552, 0.19753086419753085]]
[2837, [31, -1354410.666666668, 0.4814660558100791], [0, 0, inf]]
[2838, [31, -1695341.1147540947, 0.12036651395251978], [0, 0, inf]]
[2839, [31, -341646.6885245908, 0.02366863905325444], [0, 0, inf]]
[2840, [0, 0, inf], [31, 296881.6612021867, 0.20661157024793386]]
[2841, [31, -364924.50273224525, 0.6944444444444445], [0, 0, inf]]
[2842, [31, -2073874.1857923493, 0.2015826738858809], [0, 0, inf]]
[2843, [31, -248177.31147542037, 0.19000657462195925], [0, 0, inf]]
[2844, [0, 0, inf], [0, 0, inf]]
[2845, [0, 0, inf], [0, 0, inf]]
[2846, [0, 0, inf], [0, 0, inf]]
[2847, [0, 0, inf], [0, 0, inf]]
[2848, [31, -249967.912568314, 0.8433985839233653], [0, 0, inf]]
[2849, [31, -1354410.666666668, 0.4814660558100791], [0, 0, inf]]
[2850, [31, -1398817.573770485, 0.3036234902124114], [0, 0, inf]]
[2851, [31, -209142.2076502666, 0.07111111111111111], [0, 0, inf]]
[2852, [31, -248177.31147541106, 0.8433985839233653], [0, 0, inf]]
[2853, [31, -364924.50273224525, 0.6944444444444445], [0, 0, inf]]
[2854, [31, -1666333.377049178, 0.3502707205331112], [0, 0, inf]]
[2855, [31, -227406.3387978226, 0.13444444444444442], [0, 0, inf]]
[2856, [0, 0, inf], [0, 0, inf]]
[2857, [0, 0, inf], [0, 0, inf]]
[2858, [0, 0, inf], [0, 0, inf]]
[2859, [0, 0, inf], [0, 0, inf]]
[2860, [31, -249967.912568314, 0.8433985839233653], [0, 0, inf]]
[2861, [31, -1354410.666666668, 0.4814660558100791], [0, 0, inf]]
[2862, [31, -1398817.573770485, 0.3036234902124114], [0, 0, inf]]
[2863, [31, -209142.2076502666, 0.07111111111111111], [0, 0, inf]]
[2864, [31, -248177.31147541106, 0.8433985839233653], [0, 0, inf]]
[2865, [31, -364924.50273224525, 0.6944444444444445], [0, 0, inf]]
[2866, [31, -1666333.377049178, 0.3502707205331112], [0, 0, inf]]
[2867, [31, -227406.3387978226, 0.13444444444444442], [0, 0, inf]]
[2868, [0, 0, inf], [0, 0, inf]]
[2869, [0, 0, inf], [0, 0, inf]]
[2870, [0, 0, inf], [0, 0, inf]]
[2871, [0, 0, inf], [0, 0, inf]]
[2872, [31, -706929.3114754148, 0.8433985839233653], [0, 0, inf]]
[2873, [31, -1354410.666666668, 0.4814660558100791], [0, 0, inf]]
[2874, [31, -1398817.573770485, 0.3036234902124114], [0, 0, inf]]
[2875, [31, -54434.273224039, 0.25], [0, 0, inf]]
[2876, [31, -813291.0163934454, 0.8812994585589339], [0, 0, inf]]
[2877, [31, -364924.50273224525, 0.6944444444444445], [0, 0, inf]]
[2878, [31, -1666333.377049178, 0.3502707205331112], [0, 0, inf]]
[2879, [31, -150768.61202185974, 0.1111111111111111], [0, 0, inf]]
